c:\users\alia mahmoud\documents\visual studio 2015\Projects\Project_1_1\bin\x64\Debug\Project_1_1.exe.config
C:\Users\Alia Mahmoud\Documents\Visual Studio 2015\Projects\Project_1_1\bin\x64\Debug\concrt140.dll
C:\Users\Alia Mahmoud\Documents\Visual Studio 2015\Projects\Project_1_1\bin\x64\Debug\cvextern.dll
C:\Users\Alia Mahmoud\Documents\Visual Studio 2015\Projects\Project_1_1\bin\x64\Debug\msvcp140.dll
C:\Users\Alia Mahmoud\Documents\Visual Studio 2015\Projects\Project_1_1\bin\x64\Debug\opencv_ffmpeg320.dll
C:\Users\Alia Mahmoud\Documents\Visual Studio 2015\Projects\Project_1_1\bin\x64\Debug\vcruntime140.dll
C:\Users\Alia Mahmoud\Documents\Visual Studio 2015\Projects\Project_1_1\bin\x64\Debug\Project_1_1.exe
C:\Users\Alia Mahmoud\Documents\Visual Studio 2015\Projects\Project_1_1\bin\x64\Debug\Project_1_1.pdb
C:\Users\Alia Mahmoud\Documents\Visual Studio 2015\Projects\Project_1_1\bin\x64\Debug\Emgu.CV.DebuggerVisualizers.VS2015.dll
C:\Users\Alia Mahmoud\Documents\Visual Studio 2015\Projects\Project_1_1\bin\x64\Debug\Emgu.CV.UI.dll
C:\Users\Alia Mahmoud\Documents\Visual Studio 2015\Projects\Project_1_1\bin\x64\Debug\Emgu.CV.UI.GL.dll
C:\Users\Alia Mahmoud\Documents\Visual Studio 2015\Projects\Project_1_1\bin\x64\Debug\Emgu.CV.World.dll
C:\Users\Alia Mahmoud\Documents\Visual Studio 2015\Projects\Project_1_1\bin\x64\Debug\Microsoft.VisualStudio.DebuggerVisualizers.dll
C:\Users\Alia Mahmoud\Documents\Visual Studio 2015\Projects\Project_1_1\bin\x64\Debug\ZedGraph.dll
C:\Users\Alia Mahmoud\Documents\Visual Studio 2015\Projects\Project_1_1\bin\x64\Debug\Emgu.CV.UI.xml
C:\Users\Alia Mahmoud\Documents\Visual Studio 2015\Projects\Project_1_1\bin\x64\Debug\Emgu.CV.UI.GL.xml
C:\Users\Alia Mahmoud\Documents\Visual Studio 2015\Projects\Project_1_1\bin\x64\Debug\Emgu.CV.World.xml
C:\Users\Alia Mahmoud\Documents\Visual Studio 2015\Projects\Project_1_1\bin\x64\Debug\Microsoft.VisualStudio.DebuggerVisualizers.xml
C:\Users\Alia Mahmoud\Documents\Visual Studio 2015\Projects\Project_1_1\obj\x64\Debug\Project_1_1.csprojResolveAssemblyReference.cache
C:\Users\Alia Mahmoud\Documents\Visual Studio 2015\Projects\Project_1_1\obj\x64\Debug\Project_1_1.Form1.resources
C:\Users\Alia Mahmoud\Documents\Visual Studio 2015\Projects\Project_1_1\obj\x64\Debug\Project_1_1.Properties.Resources.resources
C:\Users\Alia Mahmoud\Documents\Visual Studio 2015\Projects\Project_1_1\obj\x64\Debug\Project_1_1.csproj.GenerateResource.Cache
C:\Users\Alia Mahmoud\Documents\Visual Studio 2015\Projects\Project_1_1\obj\x64\Debug\Project_1_1.exe
C:\Users\Alia Mahmoud\Documents\Visual Studio 2015\Projects\Project_1_1\obj\x64\Debug\Project_1_1.pdb
